
Processing d = 1777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2256
Negatively Dependent [-1,0)  = 42624
Independent = 99508750
Positively Dependent (0,1)   = 104270
Positively Dependent [1,2)   = 88074
Positively Dependent [2,3)   = 70444
Positively Dependent [3,4)   = 60199
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 34827
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 115
