
Processing d = 1666 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42509
Independent = 99509024
Positively Dependent (0,1)   = 103721
Positively Dependent [1,2)   = 87527
Positively Dependent [2,3)   = 71290
Positively Dependent [3,4)   = 60136
Positively Dependent [4,5)   = 47114
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 22279
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 141
