
Processing d = 2331 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42605
Independent = 99508574
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87792
Positively Dependent [2,3)   = 70683
Positively Dependent [3,4)   = 60204
Positively Dependent [4,5)   = 47272
Positively Dependent [5,6)   = 35305
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 140
