
Processing d = 1195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42714
Independent = 99508588
Positively Dependent (0,1)   = 103728
Positively Dependent [1,2)   = 88007
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 60018
Positively Dependent [4,5)   = 47184
Positively Dependent [5,6)   = 34885
Positively Dependent [6,7)   = 22248
Positively Dependent [7,8)   = 11865
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 152
