
Processing d = 513 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2416
Negatively Dependent [-1,0)  = 42467
Independent = 99508801
Positively Dependent (0,1)   = 103603
Positively Dependent [1,2)   = 87993
Positively Dependent [2,3)   = 71178
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 47289
Positively Dependent [5,6)   = 34888
Positively Dependent [6,7)   = 22239
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5534
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 153
