
Processing d = 1765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42658
Independent = 99508416
Positively Dependent (0,1)   = 103847
Positively Dependent [1,2)   = 87601
Positively Dependent [2,3)   = 71369
Positively Dependent [3,4)   = 59940
Positively Dependent [4,5)   = 47256
Positively Dependent [5,6)   = 35293
Positively Dependent [6,7)   = 22276
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 128
