
Processing d = 1819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42781
Independent = 99508588
Positively Dependent (0,1)   = 103724
Positively Dependent [1,2)   = 87564
Positively Dependent [2,3)   = 70706
Positively Dependent [3,4)   = 60239
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 35532
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 137
