
Processing d = 674 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42389
Independent = 99509003
Positively Dependent (0,1)   = 103922
Positively Dependent [1,2)   = 87588
Positively Dependent [2,3)   = 71311
Positively Dependent [3,4)   = 59870
Positively Dependent [4,5)   = 46856
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 12023
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1722
Positively Dependent [10,:)  = 163
