
Processing d = 616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42633
Independent = 99508141
Positively Dependent (0,1)   = 104081
Positively Dependent [1,2)   = 87600
Positively Dependent [2,3)   = 71254
Positively Dependent [3,4)   = 60231
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 34877
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 12080
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 152
