
Processing d = 135 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2542
Negatively Dependent [-1,0)  = 42419
Independent = 99510971
Positively Dependent (0,1)   = 102253
Positively Dependent [1,2)   = 87653
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 59695
Positively Dependent [4,5)   = 46978
Positively Dependent [5,6)   = 34405
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5566
Positively Dependent [9,10)  = 1919
Positively Dependent [10,:)  = 173
