
Processing d = 2087 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42495
Independent = 99508503
Positively Dependent (0,1)   = 103713
Positively Dependent [1,2)   = 87924
Positively Dependent [2,3)   = 71407
Positively Dependent [3,4)   = 59885
Positively Dependent [4,5)   = 47549
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 132
