
Processing d = 851 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2441
Negatively Dependent [-1,0)  = 42707
Independent = 99507966
Positively Dependent (0,1)   = 103687
Positively Dependent [1,2)   = 88121
Positively Dependent [2,3)   = 71371
Positively Dependent [3,4)   = 60201
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 35140
Positively Dependent [6,7)   = 22062
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5312
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 125
