
Processing d = 230 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42847
Independent = 99510748
Positively Dependent (0,1)   = 102418
Positively Dependent [1,2)   = 87534
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 59374
Positively Dependent [4,5)   = 46997
Positively Dependent [5,6)   = 34604
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 12136
Positively Dependent [8,9)   = 5607
Positively Dependent [9,10)  = 1784
Positively Dependent [10,:)  = 145
