
Processing d = 2280 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42787
Independent = 99508716
Positively Dependent (0,1)   = 103406
Positively Dependent [1,2)   = 87900
Positively Dependent [2,3)   = 71402
Positively Dependent [3,4)   = 59817
Positively Dependent [4,5)   = 47336
Positively Dependent [5,6)   = 35033
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11992
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 130
