
Processing d = 2230 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42653
Independent = 99508710
Positively Dependent (0,1)   = 103746
Positively Dependent [1,2)   = 87905
Positively Dependent [2,3)   = 71240
Positively Dependent [3,4)   = 59659
Positively Dependent [4,5)   = 47517
Positively Dependent [5,6)   = 35146
Positively Dependent [6,7)   = 22055
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5447
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 144
