
Processing d = 1774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42557
Independent = 99508608
Positively Dependent (0,1)   = 103913
Positively Dependent [1,2)   = 87594
Positively Dependent [2,3)   = 71406
Positively Dependent [3,4)   = 60253
Positively Dependent [4,5)   = 47055
Positively Dependent [5,6)   = 35126
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 137
