
Processing d = 968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42380
Independent = 99508261
Positively Dependent (0,1)   = 103988
Positively Dependent [1,2)   = 88130
Positively Dependent [2,3)   = 71240
Positively Dependent [3,4)   = 60220
Positively Dependent [4,5)   = 47366
Positively Dependent [5,6)   = 34820
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 12096
Positively Dependent [8,9)   = 5345
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 136
