
Processing d = 1115 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2264
Negatively Dependent [-1,0)  = 42738
Independent = 99508624
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 87922
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 59926
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 12192
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 133
