
Processing d = 2520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42532
Independent = 99509111
Positively Dependent (0,1)   = 103852
Positively Dependent [1,2)   = 87853
Positively Dependent [2,3)   = 70889
Positively Dependent [3,4)   = 59724
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 121
