
Processing d = 2509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42708
Independent = 99508921
Positively Dependent (0,1)   = 103628
Positively Dependent [1,2)   = 87955
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47239
Positively Dependent [5,6)   = 35200
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 116
