
Processing d = 2168 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42676
Independent = 99508156
Positively Dependent (0,1)   = 104144
Positively Dependent [1,2)   = 87611
Positively Dependent [2,3)   = 71125
Positively Dependent [3,4)   = 60248
Positively Dependent [4,5)   = 47147
Positively Dependent [5,6)   = 35493
Positively Dependent [6,7)   = 22145
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 136
