
Processing d = 782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2457
Negatively Dependent [-1,0)  = 42698
Independent = 99508100
Positively Dependent (0,1)   = 103940
Positively Dependent [1,2)   = 87829
Positively Dependent [2,3)   = 71382
Positively Dependent [3,4)   = 60071
Positively Dependent [4,5)   = 47315
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 12153
Positively Dependent [8,9)   = 5331
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 139
