
Processing d = 1482 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42953
Independent = 99508307
Positively Dependent (0,1)   = 103574
Positively Dependent [1,2)   = 88231
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 59922
Positively Dependent [4,5)   = 47493
Positively Dependent [5,6)   = 35174
Positively Dependent [6,7)   = 21966
Positively Dependent [7,8)   = 11765
Positively Dependent [8,9)   = 5445
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 145
