
Processing d = 126 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2598
Negatively Dependent [-1,0)  = 42311
Independent = 99511552
Positively Dependent (0,1)   = 102149
Positively Dependent [1,2)   = 87823
Positively Dependent [2,3)   = 70813
Positively Dependent [3,4)   = 59541
Positively Dependent [4,5)   = 46757
Positively Dependent [5,6)   = 34677
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5714
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 174
