
Processing d = 1776 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42347
Independent = 99508634
Positively Dependent (0,1)   = 104117
Positively Dependent [1,2)   = 87826
Positively Dependent [2,3)   = 71290
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47529
Positively Dependent [5,6)   = 35077
Positively Dependent [6,7)   = 22057
Positively Dependent [7,8)   = 11891
Positively Dependent [8,9)   = 5184
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 142
