
Processing d = 2140 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42596
Independent = 99508580
Positively Dependent (0,1)   = 103743
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 71414
Positively Dependent [3,4)   = 59837
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22303
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5206
Positively Dependent [9,10)  = 1711
Positively Dependent [10,:)  = 147
