
Processing d = 2731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42674
Independent = 99508696
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 87532
Positively Dependent [2,3)   = 71178
Positively Dependent [3,4)   = 60343
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 11759
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 145
