
Processing d = 643 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2420
Negatively Dependent [-1,0)  = 42499
Independent = 99508297
Positively Dependent (0,1)   = 104291
Positively Dependent [1,2)   = 87783
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 59917
Positively Dependent [4,5)   = 47437
Positively Dependent [5,6)   = 34719
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5459
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 120
