
Processing d = 1855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42472
Independent = 99508845
Positively Dependent (0,1)   = 103677
Positively Dependent [1,2)   = 87647
Positively Dependent [2,3)   = 70961
Positively Dependent [3,4)   = 60347
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 35217
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5368
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 134
