
Processing d = 1415 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42913
Independent = 99508298
Positively Dependent (0,1)   = 103852
Positively Dependent [1,2)   = 87953
Positively Dependent [2,3)   = 71227
Positively Dependent [3,4)   = 60177
Positively Dependent [4,5)   = 47170
Positively Dependent [5,6)   = 35111
Positively Dependent [6,7)   = 21899
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 143
