
Processing d = 133 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2498
Negatively Dependent [-1,0)  = 42810
Independent = 99511155
Positively Dependent (0,1)   = 102197
Positively Dependent [1,2)   = 87683
Positively Dependent [2,3)   = 70785
Positively Dependent [3,4)   = 60038
Positively Dependent [4,5)   = 46815
Positively Dependent [5,6)   = 34525
Positively Dependent [6,7)   = 21750
Positively Dependent [7,8)   = 12179
Positively Dependent [8,9)   = 5693
Positively Dependent [9,10)  = 1700
Positively Dependent [10,:)  = 157
