
Processing d = 975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42689
Independent = 99508505
Positively Dependent (0,1)   = 104429
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 70974
Positively Dependent [3,4)   = 59737
Positively Dependent [4,5)   = 47089
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 22010
Positively Dependent [7,8)   = 12034
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 122
