
Processing d = 631 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42725
Independent = 99508596
Positively Dependent (0,1)   = 103587
Positively Dependent [1,2)   = 88077
Positively Dependent [2,3)   = 71293
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47287
Positively Dependent [5,6)   = 34693
Positively Dependent [6,7)   = 22193
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1685
Positively Dependent [10,:)  = 152
