
Processing d = 38 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2802
Negatively Dependent [-1,0)  = 42548
Independent = 99514503
Positively Dependent (0,1)   = 100186
Positively Dependent [1,2)   = 86869
Positively Dependent [2,3)   = 70319
Positively Dependent [3,4)   = 59355
Positively Dependent [4,5)   = 46390
Positively Dependent [5,6)   = 34454
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 12582
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1865
Positively Dependent [10,:)  = 193
