
Processing d = 2067 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42716
Independent = 99508688
Positively Dependent (0,1)   = 103614
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 70688
Positively Dependent [3,4)   = 60249
Positively Dependent [4,5)   = 47737
Positively Dependent [5,6)   = 34846
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5199
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 121
