
Processing d = 1727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2229
Negatively Dependent [-1,0)  = 42644
Independent = 99508499
Positively Dependent (0,1)   = 104295
Positively Dependent [1,2)   = 87607
Positively Dependent [2,3)   = 71401
Positively Dependent [3,4)   = 60165
Positively Dependent [4,5)   = 47131
Positively Dependent [5,6)   = 34980
Positively Dependent [6,7)   = 21919
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 120
