
Processing d = 955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42680
Independent = 99508583
Positively Dependent (0,1)   = 103834
Positively Dependent [1,2)   = 88410
Positively Dependent [2,3)   = 71023
Positively Dependent [3,4)   = 59693
Positively Dependent [4,5)   = 47367
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 139
