
Processing d = 169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2504
Negatively Dependent [-1,0)  = 42557
Independent = 99510978
Positively Dependent (0,1)   = 102658
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 70607
Positively Dependent [3,4)   = 59545
Positively Dependent [4,5)   = 46768
Positively Dependent [5,6)   = 34788
Positively Dependent [6,7)   = 21893
Positively Dependent [7,8)   = 12126
Positively Dependent [8,9)   = 5692
Positively Dependent [9,10)  = 1779
Positively Dependent [10,:)  = 163
