
Processing d = 1477 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42638
Independent = 99508564
Positively Dependent (0,1)   = 103880
Positively Dependent [1,2)   = 87887
Positively Dependent [2,3)   = 71206
Positively Dependent [3,4)   = 60212
Positively Dependent [4,5)   = 47080
Positively Dependent [5,6)   = 35138
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 128
