
Processing d = 1411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42547
Independent = 99508709
Positively Dependent (0,1)   = 103951
Positively Dependent [1,2)   = 87798
Positively Dependent [2,3)   = 70730
Positively Dependent [3,4)   = 60357
Positively Dependent [4,5)   = 47366
Positively Dependent [5,6)   = 34869
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 123
