
Processing d = 1950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42521
Independent = 99508763
Positively Dependent (0,1)   = 103686
Positively Dependent [1,2)   = 87900
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60116
Positively Dependent [4,5)   = 47304
Positively Dependent [5,6)   = 35472
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 136
