
Processing d = 1369 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42515
Independent = 99508467
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 71170
Positively Dependent [3,4)   = 60107
Positively Dependent [4,5)   = 47551
Positively Dependent [5,6)   = 34975
Positively Dependent [6,7)   = 22228
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5171
Positively Dependent [9,10)  = 1717
Positively Dependent [10,:)  = 126
