
Processing d = 1443 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42551
Independent = 99508862
Positively Dependent (0,1)   = 103998
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71137
Positively Dependent [3,4)   = 60011
Positively Dependent [4,5)   = 46980
Positively Dependent [5,6)   = 35291
Positively Dependent [6,7)   = 22040
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 146
