
Processing d = 1875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42719
Independent = 99508626
Positively Dependent (0,1)   = 103577
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 71403
Positively Dependent [3,4)   = 60430
Positively Dependent [4,5)   = 47208
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11798
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1570
Positively Dependent [10,:)  = 129
