
Processing d = 665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42451
Independent = 99508570
Positively Dependent (0,1)   = 103898
Positively Dependent [1,2)   = 88160
Positively Dependent [2,3)   = 71148
Positively Dependent [3,4)   = 59908
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34758
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5584
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 136
