
Processing d = 1056 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2405
Negatively Dependent [-1,0)  = 42407
Independent = 99508315
Positively Dependent (0,1)   = 104103
Positively Dependent [1,2)   = 87865
Positively Dependent [2,3)   = 71486
Positively Dependent [3,4)   = 59873
Positively Dependent [4,5)   = 47029
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22452
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 136
