
Processing d = 2826 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42395
Independent = 99508875
Positively Dependent (0,1)   = 103999
Positively Dependent [1,2)   = 87972
Positively Dependent [2,3)   = 71077
Positively Dependent [3,4)   = 60191
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 11749
Positively Dependent [8,9)   = 5265
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 124
