
Processing d = 939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42618
Independent = 99508927
Positively Dependent (0,1)   = 103770
Positively Dependent [1,2)   = 87970
Positively Dependent [2,3)   = 70975
Positively Dependent [3,4)   = 59990
Positively Dependent [4,5)   = 47065
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5470
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 133
