
Processing d = 2089 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42535
Independent = 99508477
Positively Dependent (0,1)   = 103791
Positively Dependent [1,2)   = 88181
Positively Dependent [2,3)   = 71094
Positively Dependent [3,4)   = 59702
Positively Dependent [4,5)   = 47322
Positively Dependent [5,6)   = 35179
Positively Dependent [6,7)   = 22257
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 137
