
Processing d = 2486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42760
Independent = 99508251
Positively Dependent (0,1)   = 103700
Positively Dependent [1,2)   = 88351
Positively Dependent [2,3)   = 71043
Positively Dependent [3,4)   = 59845
Positively Dependent [4,5)   = 47513
Positively Dependent [5,6)   = 35186
Positively Dependent [6,7)   = 22252
Positively Dependent [7,8)   = 11742
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 112
