
Processing d = 300 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2459
Negatively Dependent [-1,0)  = 42595
Independent = 99509917
Positively Dependent (0,1)   = 103234
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 70579
Positively Dependent [3,4)   = 59641
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 34792
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 12086
Positively Dependent [8,9)   = 5589
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 138
