
Processing d = 588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42691
Independent = 99508548
Positively Dependent (0,1)   = 103683
Positively Dependent [1,2)   = 87971
Positively Dependent [2,3)   = 71241
Positively Dependent [3,4)   = 59865
Positively Dependent [4,5)   = 47559
Positively Dependent [5,6)   = 34682
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 12003
Positively Dependent [8,9)   = 5410
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 157
