
Processing d = 1616 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42536
Independent = 99508616
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 87559
Positively Dependent [2,3)   = 71117
Positively Dependent [3,4)   = 60313
Positively Dependent [4,5)   = 47492
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 123
