
Processing d = 1926 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42692
Independent = 99508570
Positively Dependent (0,1)   = 103792
Positively Dependent [1,2)   = 87988
Positively Dependent [2,3)   = 70679
Positively Dependent [3,4)   = 60379
Positively Dependent [4,5)   = 47207
Positively Dependent [5,6)   = 35059
Positively Dependent [6,7)   = 22467
Positively Dependent [7,8)   = 11751
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 135
