
Processing d = 1665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42707
Independent = 99508496
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 88226
Positively Dependent [2,3)   = 71085
Positively Dependent [3,4)   = 59799
Positively Dependent [4,5)   = 47468
Positively Dependent [5,6)   = 34842
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 11997
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1583
Positively Dependent [10,:)  = 154
