
Processing d = 2686 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42743
Independent = 99508736
Positively Dependent (0,1)   = 103988
Positively Dependent [1,2)   = 87605
Positively Dependent [2,3)   = 70894
Positively Dependent [3,4)   = 60010
Positively Dependent [4,5)   = 47341
Positively Dependent [5,6)   = 35412
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 11806
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 114
