
Processing d = 2149 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42666
Independent = 99508614
Positively Dependent (0,1)   = 103843
Positively Dependent [1,2)   = 87687
Positively Dependent [2,3)   = 71210
Positively Dependent [3,4)   = 59816
Positively Dependent [4,5)   = 47352
Positively Dependent [5,6)   = 35317
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 135
