
Processing d = 808 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42617
Independent = 99508825
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 88156
Positively Dependent [2,3)   = 70661
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47275
Positively Dependent [5,6)   = 35180
Positively Dependent [6,7)   = 21992
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 139
