
Processing d = 2679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42741
Independent = 99508781
Positively Dependent (0,1)   = 103595
Positively Dependent [1,2)   = 87921
Positively Dependent [2,3)   = 71293
Positively Dependent [3,4)   = 59879
Positively Dependent [4,5)   = 47472
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22050
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 134
