
Processing d = 1228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42552
Independent = 99508627
Positively Dependent (0,1)   = 104102
Positively Dependent [1,2)   = 87910
Positively Dependent [2,3)   = 71103
Positively Dependent [3,4)   = 59679
Positively Dependent [4,5)   = 47369
Positively Dependent [5,6)   = 34953
Positively Dependent [6,7)   = 22153
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 135
