
Processing d = 473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42775
Independent = 99508903
Positively Dependent (0,1)   = 103545
Positively Dependent [1,2)   = 87872
Positively Dependent [2,3)   = 70821
Positively Dependent [3,4)   = 59775
Positively Dependent [4,5)   = 47424
Positively Dependent [5,6)   = 34940
Positively Dependent [6,7)   = 21980
Positively Dependent [7,8)   = 12138
Positively Dependent [8,9)   = 5565
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 139
