
Processing d = 727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42638
Independent = 99508471
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 87953
Positively Dependent [2,3)   = 71048
Positively Dependent [3,4)   = 59996
Positively Dependent [4,5)   = 47410
Positively Dependent [5,6)   = 34944
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11992
Positively Dependent [8,9)   = 5454
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 134
