
Processing d = 2442 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42707
Independent = 99508758
Positively Dependent (0,1)   = 103589
Positively Dependent [1,2)   = 87398
Positively Dependent [2,3)   = 71464
Positively Dependent [3,4)   = 60009
Positively Dependent [4,5)   = 47203
Positively Dependent [5,6)   = 35286
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 12191
Positively Dependent [8,9)   = 5259
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 124
