
Processing d = 1866 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42716
Independent = 99508351
Positively Dependent (0,1)   = 103676
Positively Dependent [1,2)   = 87664
Positively Dependent [2,3)   = 71061
Positively Dependent [3,4)   = 60583
Positively Dependent [4,5)   = 47292
Positively Dependent [5,6)   = 35433
Positively Dependent [6,7)   = 22129
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5200
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 143
